onset	duration	face_type	rep_status	HED
133.3534545455	n/a	n/a	n/a	Agent-action,Participant-response,(Def-expand/Press-left-finger,(Description/The participant presses a key with the left index finger to indicate a face symmetry judgment.,(Index-finger,(Experiment-participant,Left-side-of)),(Keyboard-key,Press))),Experimental-trial/35
133.608	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Onset),((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Offset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Offset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Offset),Experimental-trial/35,(Image,Pathname/circle.bmp)
135.308	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Onset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Onset),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Offset),Experimental-trial/36,(Image,Pathname/cross.bmp)
135.9052727273	n/a	famous_face	immediate_repeat	Sensory-event,Experimental-stimulus,((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Onset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Onset),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Offset),Experimental-trial/36,(Face,Item-interval/1),(Image,Pathname/f119.bmp)
136.4534545455	n/a	n/a	n/a	Agent-action,Participant-response,(Def-expand/Press-left-finger,(Description/The participant presses a key with the left index finger to indicate a face symmetry judgment.,(Index-finger,(Experiment-participant,Left-side-of)),(Keyboard-key,Press))),Experimental-trial/36
136.92163636360002	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Onset),((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Offset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Offset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Offset),Experimental-trial/36,(Image,Pathname/circle.bmp)
138.6216363636	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Onset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Onset),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Offset),Experimental-trial/37,(Image,Pathname/cross.bmp)
139.2461818182	n/a	famous_face	delayed_repeat	Sensory-event,Experimental-stimulus,((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Onset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Onset),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Offset),Experimental-trial/37,(Face,Item-interval/11),(Image,Pathname/f138.bmp)
139.83072727270002	n/a	n/a	n/a	Agent-action,Participant-response,(Def-expand/Press-right-finger,(Description/The participant presses a key with the right index finger to indicate a face symmetry evaluation.,(Index-finger,(Experiment-participant,Right-side-of)),(Keyboard-key,Press))),Experimental-trial/37
140.20981818180002	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Onset),((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Offset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Offset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Offset),Experimental-trial/37,(Image,Pathname/circle.bmp)
141.9098181818	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Onset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Onset),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Offset),Experimental-trial/38,(Image,Pathname/cross.bmp)
142.55436363639998	n/a	unfamiliar_face	first_show	Sensory-event,Experimental-stimulus,((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Onset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Onset),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Offset),Experimental-trial/38,(Image,Pathname/u074.bmp)
143.0743636364	n/a	n/a	n/a	Agent-action,Participant-response,(Def-expand/Press-left-finger,(Description/The participant presses a key with the left index finger to indicate a face symmetry judgment.,(Index-finger,(Experiment-participant,Left-side-of)),(Keyboard-key,Press))),Experimental-trial/38
143.448	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Onset),((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Offset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Offset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Offset),Experimental-trial/38,(Image,Pathname/circle.bmp)
145.148	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Onset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Onset),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Offset),Experimental-trial/39,(Image,Pathname/cross.bmp)
145.74436363639998	n/a	unfamiliar_face	immediate_repeat	Sensory-event,Experimental-stimulus,((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Onset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Onset),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Offset),Experimental-trial/39,(Face,Item-interval/1),(Image,Pathname/u074.bmp)
146.23163636360002	n/a	n/a	n/a	Agent-action,Participant-response,(Def-expand/Press-left-finger,(Description/The participant presses a key with the left index finger to indicate a face symmetry judgment.,(Index-finger,(Experiment-participant,Left-side-of)),(Keyboard-key,Press))),Experimental-trial/39
146.7252727273	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Onset),((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Offset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Offset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Offset),Experimental-trial/39,(Image,Pathname/circle.bmp)
148.42527272729998	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Onset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Onset),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Offset),Experimental-trial/40,(Image,Pathname/cross.bmp)
149.0689090909	n/a	unfamiliar_face	first_show	Sensory-event,Experimental-stimulus,((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Onset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Onset),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Offset),Experimental-trial/40,(Image,Pathname/u134.bmp)
149.7352727273	n/a	n/a	n/a	Agent-action,Participant-response,(Def-expand/Press-left-finger,(Description/The participant presses a key with the left index finger to indicate a face symmetry judgment.,(Index-finger,(Experiment-participant,Left-side-of)),(Keyboard-key,Press))),Experimental-trial/40
149.9625454545	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Onset),((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Offset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Offset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Offset),Experimental-trial/40,(Image,Pathname/circle.bmp)
151.66254545450002	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Onset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Onset),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Offset),Experimental-trial/41,(Image,Pathname/cross.bmp)
152.1261818182	n/a	unfamiliar_face	delayed_repeat	Sensory-event,Experimental-stimulus,((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Onset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Onset),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Offset),Experimental-trial/41,(Face,Item-interval/10),(Image,Pathname/u127.bmp)
152.6370909091	n/a	n/a	n/a	Agent-action,Participant-response,(Def-expand/Press-right-finger,(Description/The participant presses a key with the right index finger to indicate a face symmetry evaluation.,(Index-finger,(Experiment-participant,Right-side-of)),(Keyboard-key,Press))),Experimental-trial/41
153.0498181818	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Onset),((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Offset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Offset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Offset),Experimental-trial/41,(Image,Pathname/circle.bmp)
154.7498181818	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Onset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Onset),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Offset),Experimental-trial/42,(Image,Pathname/cross.bmp)
155.3834545455	n/a	scrambled_face	first_show	Sensory-event,Experimental-stimulus,((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Onset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Onset),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Offset),Experimental-trial/42,(Image,Pathname/s150.bmp)
156.3143636364	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Onset),((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Offset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Offset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Offset),Experimental-trial/42,(Image,Pathname/circle.bmp)
156.5061818182	n/a	n/a	n/a	Agent-action,Participant-response,(Def-expand/Press-right-finger,(Description/The participant presses a key with the right index finger to indicate a face symmetry evaluation.,(Index-finger,(Experiment-participant,Right-side-of)),(Keyboard-key,Press))),Experimental-trial/42
158.0143636364	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Onset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Onset),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Offset),Experimental-trial/43,(Image,Pathname/cross.bmp)
158.5752727273	n/a	scrambled_face	delayed_repeat	Sensory-event,Experimental-stimulus,((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Onset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Onset),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Offset),Experimental-trial/43,(Face,Item-interval/11),(Image,Pathname/s103.bmp)
159.4952727273	n/a	n/a	n/a	Agent-action,Participant-response,(Def-expand/Press-right-finger,(Description/The participant presses a key with the right index finger to indicate a face symmetry evaluation.,(Index-finger,(Experiment-participant,Right-side-of)),(Keyboard-key,Press))),Experimental-trial/43
159.4961818182	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Onset),((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Offset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Offset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Offset),Experimental-trial/43,(Image,Pathname/circle.bmp)
161.1961818182	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Onset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Onset),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Offset),Experimental-trial/44,(Image,Pathname/cross.bmp)
161.8152727273	n/a	unfamiliar_face	first_show	Sensory-event,Experimental-stimulus,((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Onset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Onset),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Offset),Experimental-trial/44,(Image,Pathname/u077.bmp)
162.388	n/a	n/a	n/a	Agent-action,Participant-response,(Def-expand/Press-left-finger,(Description/The participant presses a key with the left index finger to indicate a face symmetry judgment.,(Index-finger,(Experiment-participant,Left-side-of)),(Keyboard-key,Press))),Experimental-trial/44
162.6416363636	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Onset),((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Offset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Offset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Offset),Experimental-trial/44,(Image,Pathname/circle.bmp)
164.3416363636	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Onset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Onset),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Offset),Experimental-trial/45,(Image,Pathname/cross.bmp)
164.8552727273	n/a	unfamiliar_face	immediate_repeat	Sensory-event,Experimental-stimulus,((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Onset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Onset),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Offset),Experimental-trial/45,(Face,Item-interval/1),(Image,Pathname/u077.bmp)
165.4570909091	n/a	n/a	n/a	Agent-action,Participant-response,(Def-expand/Press-left-finger,(Description/The participant presses a key with the left index finger to indicate a face symmetry judgment.,(Index-finger,(Experiment-participant,Left-side-of)),(Keyboard-key,Press))),Experimental-trial/45
165.8652727273	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Onset),((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Offset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Offset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Offset),Experimental-trial/45,(Image,Pathname/circle.bmp)
167.5652727273	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Onset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Onset),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Offset),Experimental-trial/46,(Image,Pathname/cross.bmp)
168.1298181818	n/a	unfamiliar_face	delayed_repeat	Sensory-event,Experimental-stimulus,((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Onset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Onset),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Offset),Experimental-trial/46,(Face,Item-interval/13),(Image,Pathname/u143.bmp)
168.7543636364	n/a	n/a	n/a	Agent-action,Participant-response,(Def-expand/Press-left-finger,(Description/The participant presses a key with the left index finger to indicate a face symmetry judgment.,(Index-finger,(Experiment-participant,Left-side-of)),(Keyboard-key,Press))),Experimental-trial/46
168.9934545455	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Onset),((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Offset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Offset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Offset),Experimental-trial/46,(Image,Pathname/circle.bmp)
